[[0, 0], [8, 14], [0, 0], [2, 3], [0, 0], [0, 0], [19, 41], [1, 1], [8, 13], [0, 0], [10, 23], [1, 1], [0, 0], [0, 0], [1, 2]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [4, 5], [0, 0], [0, 2], [0, 0], [0, 0], [8, 15], [0, 0], [1, 2], [0, 0], [2, 8], [0, 0], [0, 0], [0, 0], [1, 2]]
[[1, 5], [14, 28], [0, 0], [6, 8], [2, 2], [1, 1], [49, 93], [4, 7], [17, 31], [1, 1], [45, 68], [0, 0], [0, 0], [3, 3], [1, 1]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[2, 2], [2, 8], [0, 0], [2, 4], [0, 0], [0, 0], [12, 24], [0, 0], [4, 8], [0, 0], [5, 9], [0, 0], [0, 0], [1, 1], [0, 0]]
[[0, 0], [0, 2], [0, 0], [0, 0], [0, 0], [0, 0], [2, 4], [0, 1], [2, 3], [0, 0], [2, 6], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[7, 15], [44, 93], [0, 0], [12, 24], [2, 4], [1, 1], [95, 190], [2, 9], [30, 63], [3, 3], [62, 116], [0, 0], [3, 6], [4, 4], [3, 6]]
[[0, 0], [3, 7], [0, 0], [0, 0], [1, 1], [0, 0], [7, 9], [0, 0], [1, 2], [0, 0], [3, 4], [0, 0], [0, 0], [1, 1], [0, 0]]
[[1, 2], [14, 31], [0, 0], [4, 8], [1, 3], [0, 0], [33, 63], [1, 2], [7, 14], [1, 1], [20, 42], [1, 1], [2, 4], [1, 1], [2, 4]]
[[0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 3], [0, 0], [0, 1], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[6, 8], [23, 68], [0, 0], [4, 9], [4, 6], [0, 0], [54, 116], [1, 4], [22, 42], [1, 1], [28, 56], [1, 1], [1, 2], [0, 0], [1, 1]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [3, 6], [0, 0], [2, 4], [0, 0], [1, 2], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 3], [0, 0], [0, 1], [0, 0], [0, 0], [0, 4], [0, 1], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 2], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [3, 6], [0, 0], [2, 4], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [2, 3], [0, 0], [0, 0], [0, 0], [2, 2], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 1], [0, 0], [0, 0], [1, 3], [0, 0], [0, 0], [5, 9], [0, 0], [1, 1], [0, 0], [2, 4], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [2, 3], [0, 0], [0, 0], [0, 0], [0, 0], [3, 4], [0, 0], [1, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 3], [4, 9], [0, 0], [1, 4], [0, 0], [0, 0], [11, 22], [0, 0], [2, 2], [0, 0], [5, 6], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 1], [0, 0], [0, 1], [0, 0], [0, 0], [0, 2], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 2], [2, 4], [0, 0], [0, 0], [0, 0], [0, 0], [1, 6], [0, 0], [0, 0], [0, 0], [1, 2], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 2], [5, 10], [0, 0], [2, 2], [0, 0], [0, 0], [11, 20], [0, 0], [3, 4], [0, 0], [7, 12], [1, 1], [0, 0], [0, 1], [0, 0]]
[[5, 10], [9, 18], [2, 2], [3, 3], [1, 1], [0, 0], [53, 96], [5, 7], [21, 30], [1, 1], [39, 66], [1, 1], [0, 0], [0, 1], [0, 0]]
[[0, 0], [0, 2], [0, 0], [0, 0], [0, 0], [0, 0], [0, 2], [0, 0], [0, 0], [0, 0], [0, 2], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 2], [0, 3], [0, 0], [0, 0], [0, 0], [0, 0], [4, 14], [1, 1], [2, 5], [0, 0], [5, 13], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [3, 9], [0, 0], [2, 3], [0, 0], [6, 10], [1, 1], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [1, 2], [0, 0], [0, 0], [0, 0], [1, 2], [0, 0], [0, 0], [0, 0], [0, 0]]
[[9, 20], [43, 96], [2, 2], [10, 14], [6, 9], [1, 2], [94, 188], [12, 18], [41, 64], [1, 1], [71, 124], [1, 1], [0, 0], [3, 7], [4, 4]]
[[0, 0], [2, 7], [0, 0], [0, 1], [0, 0], [0, 0], [6, 18], [0, 0], [1, 2], [0, 0], [5, 12], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 4], [9, 30], [0, 0], [3, 5], [1, 3], [0, 0], [23, 64], [1, 2], [4, 8], [0, 0], [21, 48], [0, 0], [0, 0], [0, 1], [1, 1]]
[[0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[5, 12], [27, 66], [2, 2], [8, 13], [4, 10], [1, 2], [53, 124], [7, 12], [27, 48], [0, 0], [38, 76], [2, 2], [0, 0], [3, 4], [3, 3]]
[[0, 1], [0, 1], [0, 0], [0, 0], [0, 1], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 2], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 1], [1, 1], [0, 0], [0, 0], [0, 0], [0, 0], [4, 7], [0, 0], [1, 1], [0, 0], [1, 4], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 4], [0, 0], [0, 1], [0, 0], [0, 3], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [1, 1], [0, 0], [0, 0], [0, 0], [0, 0], [2, 2], [0, 0], [0, 0], [0, 0], [1, 2], [0, 0], [0, 0], [0, 1], [0, 0]]
[[0, 1], [0, 0], [0, 0], [1, 1], [0, 0], [0, 0], [4, 6], [0, 0], [1, 1], [0, 0], [3, 5], [0, 0], [0, 0], [1, 2], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 2], [2, 6], [0, 0], [1, 1], [0, 0], [0, 0], [9, 18], [0, 0], [1, 3], [0, 0], [6, 10], [0, 0], [0, 0], [1, 4], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [2, 3], [0, 0], [0, 0], [0, 0], [2, 3], [0, 0], [0, 0], [0, 1], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 2], [2, 5], [0, 0], [0, 0], [0, 0], [0, 0], [4, 10], [0, 0], [1, 3], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 1], [1, 2], [0, 0], [0, 0], [0, 0], [0, 0], [3, 4], [0, 0], [1, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 1], [0, 0], [0, 2], [1, 1], [0, 0], [6, 12], [2, 4], [6, 8], [0, 0], [6, 10], [0, 1], [0, 0], [1, 1], [0, 0]]
[[1, 1], [8, 16], [1, 2], [6, 7], [0, 0], [0, 1], [25, 52], [3, 5], [8, 18], [1, 1], [20, 44], [0, 0], [1, 1], [1, 1], [1, 1]]
[[0, 0], [1, 2], [0, 0], [0, 0], [0, 0], [0, 0], [0, 3], [0, 0], [0, 0], [0, 0], [1, 3], [0, 0], [0, 0], [0, 0], [0, 0]]
[[2, 2], [1, 7], [0, 0], [0, 0], [1, 2], [0, 0], [18, 28], [2, 2], [6, 7], [0, 0], [14, 24], [0, 0], [0, 0], [1, 1], [1, 1]]
[[0, 1], [0, 0], [0, 0], [1, 2], [0, 0], [0, 0], [5, 9], [0, 1], [2, 4], [0, 0], [2, 5], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [1, 1], [0, 0], [0, 0], [0, 0], [0, 0], [1, 3], [0, 0], [1, 1], [0, 0], [1, 3], [0, 0], [0, 0], [0, 0], [0, 0]]
[[6, 12], [27, 52], [3, 3], [10, 28], [4, 9], [2, 3], [68, 136], [11, 21], [38, 68], [0, 0], [59, 112], [2, 5], [1, 1], [4, 5], [3, 3]]
[[2, 4], [2, 5], [0, 0], [0, 2], [1, 1], [0, 0], [10, 21], [2, 4], [3, 5], [0, 1], [6, 15], [1, 1], [0, 0], [1, 1], [0, 0]]
[[2, 8], [10, 18], [0, 0], [1, 7], [2, 4], [0, 1], [30, 68], [2, 5], [7, 14], [0, 1], [26, 66], [1, 3], [0, 0], [1, 1], [2, 2]]
[[0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[4, 10], [24, 44], [2, 3], [10, 24], [3, 5], [2, 3], [53, 112], [9, 15], [40, 66], [1, 1], [33, 66], [2, 4], [0, 0], [5, 5], [2, 2]]
[[1, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [3, 5], [0, 1], [2, 3], [0, 0], [2, 4], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 1], [0, 1], [0, 0], [0, 1], [0, 0], [0, 0], [1, 5], [0, 1], [0, 1], [0, 0], [0, 5], [0, 0], [0, 0], [0, 0], [1, 1]]
[[0, 0], [0, 1], [0, 0], [0, 1], [0, 0], [0, 0], [0, 3], [0, 0], [0, 2], [0, 0], [0, 2], [0, 0], [0, 0], [0, 1], [0, 0]]
[[0, 0], [2, 3], [0, 0], [0, 0], [0, 0], [0, 0], [3, 4], [0, 0], [1, 2], [0, 0], [2, 3], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 3], [0, 0], [0, 0], [1, 1], [0, 0], [0, 0], [4, 7], [0, 0], [0, 0], [0, 0], [4, 5], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 2], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 4], [3, 7], [0, 0], [2, 2], [0, 0], [0, 0], [7, 14], [0, 0], [1, 2], [0, 0], [5, 8], [1, 1], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 2], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [1, 2], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 3], [1, 5], [0, 0], [1, 1], [0, 0], [0, 0], [3, 8], [0, 0], [0, 0], [0, 0], [1, 2], [1, 1], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [4, 6], [0, 0], [4, 5], [0, 1], [0, 0], [9, 17], [2, 2], [3, 9], [0, 0], [7, 17], [0, 0], [0, 0], [1, 1], [0, 0]]
[[2, 6], [7, 14], [0, 0], [4, 6], [2, 6], [0, 0], [23, 48], [4, 8], [7, 16], [0, 0], [24, 49], [1, 1], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 1], [0, 0], [0, 0], [0, 0]]
[[1, 5], [2, 6], [0, 0], [2, 4], [0, 0], [0, 0], [18, 29], [1, 1], [3, 7], [0, 0], [19, 28], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 1], [4, 6], [0, 0], [0, 0], [0, 0], [0, 0], [8, 13], [2, 3], [3, 5], [0, 0], [8, 14], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[8, 17], [25, 48], [0, 0], [11, 29], [5, 13], [0, 0], [63, 126], [11, 17], [23, 59], [0, 0], [53, 119], [1, 2], [1, 1], [2, 2], [3, 5]]
[[0, 2], [4, 8], [0, 0], [0, 1], [1, 3], [0, 0], [6, 17], [1, 2], [1, 5], [0, 0], [9, 22], [0, 0], [0, 0], [0, 0], [0, 0]]
[[6, 9], [9, 16], [0, 0], [4, 7], [2, 5], [0, 0], [36, 59], [4, 5], [4, 8], [0, 0], [35, 67], [0, 0], [1, 1], [1, 1], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[10, 17], [25, 49], [1, 1], [9, 28], [6, 14], [0, 0], [66, 119], [13, 22], [32, 67], [0, 0], [41, 82], [2, 2], [0, 0], [0, 0], [3, 5]]
[[0, 0], [0, 1], [1, 1], [0, 0], [0, 0], [0, 0], [1, 2], [0, 0], [0, 0], [0, 0], [0, 2], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 2], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [2, 5], [0, 0], [0, 0], [0, 0], [2, 5], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [1, 2], [0, 1], [0, 2], [0, 0], [1, 3], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [2, 3], [0, 2], [1, 3], [0, 0], [3, 4], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [1, 2], [0, 0], [1, 3], [1, 1], [0, 0], [2, 4], [0, 0], [2, 5], [0, 0], [3, 7], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [1, 1], [0, 0], [2, 2], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [1, 2], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [2, 2], [0, 0], [2, 3], [0, 0], [0, 0], [3, 5], [1, 1], [1, 2], [0, 0], [3, 5], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [2, 3], [0, 0], [1, 4], [1, 1], [0, 0], [4, 7], [1, 2], [2, 5], [0, 0], [3, 6], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [2, 2], [0, 0], [3, 3], [0, 0], [0, 0], [11, 17], [1, 1], [2, 2], [0, 0], [11, 17], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 2], [7, 14], [0, 0], [2, 3], [1, 1], [0, 0], [23, 48], [2, 3], [7, 13], [0, 0], [19, 42], [0, 0], [2, 2], [0, 0], [1, 2]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [1, 5], [0, 0], [1, 3], [0, 0], [2, 4], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 3], [1, 3], [0, 0], [1, 2], [1, 1], [0, 0], [13, 27], [5, 8], [4, 8], [0, 0], [14, 26], [0, 0], [0, 0], [1, 1], [0, 1]]
[[0, 0], [0, 1], [0, 0], [0, 1], [0, 0], [0, 0], [1, 4], [0, 0], [0, 1], [0, 0], [1, 3], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[6, 17], [25, 48], [4, 5], [14, 27], [3, 4], [0, 0], [47, 94], [19, 33], [31, 62], [2, 2], [48, 106], [0, 0], [2, 2], [5, 7], [4, 5]]
[[0, 1], [1, 3], [0, 0], [3, 8], [0, 0], [0, 0], [14, 33], [0, 0], [4, 6], [0, 0], [12, 28], [0, 0], [1, 1], [1, 1], [0, 1]]
[[0, 2], [6, 13], [2, 3], [4, 8], [1, 1], [0, 0], [31, 62], [2, 6], [5, 10], [0, 0], [27, 56], [0, 0], [0, 0], [2, 3], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 2], [0, 0], [0, 0], [0, 0], [0, 2], [0, 0], [0, 0], [0, 0], [0, 0]]
[[6, 17], [23, 42], [2, 4], [12, 26], [2, 3], [0, 0], [58, 106], [16, 28], [29, 56], [2, 2], [49, 98], [0, 0], [1, 1], [5, 6], [3, 5]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 2], [0, 0], [0, 0], [0, 0], [0, 0], [0, 2], [0, 1], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [2, 7], [0, 1], [1, 3], [0, 0], [1, 6], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [1, 2], [0, 0], [1, 1], [0, 0], [0, 0], [1, 5], [1, 1], [0, 0], [0, 0], [2, 5], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [3, 5], [1, 1], [0, 0], [0, 0], [3, 5], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 1], [2, 5], [0, 0], [1, 1], [0, 0], [0, 0], [4, 8], [1, 1], [3, 4], [0, 0], [4, 6], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [1, 4], [0, 0], [0, 0], [0, 0], [1, 4], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [2, 5], [0, 0], [1, 1], [0, 0], [0, 0], [2, 6], [0, 0], [3, 4], [0, 0], [2, 4], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
